%YAML:1.0
---
EXP_BASIS: "GLOBAL79"
# Inequality constraints for shape identity and texture
OPTS_DELTA: 0.7
OPTS_DELTA_EPS: 1.75
OPTS_DELTA_BETA: 0.4
REF_FACE_SIZE: 86
USE_LOCAL_MODELS: 0
USE_CONSTANT_BOUNDS: 1
KERNEL_SIGMA: 0.75
OUTDIR_WITH_PARAMS: 0
NTOT_RECONSTRS: 15
NMULTICOMBS: 4
NRES_COEFS: 4
OUTPUT_IDENTITY: 1
OUTPUT_VISUALS: 1
EVERY_N_SECS: 0.2
MM: BFMmm-19830
# What to print to command line while processing 
PRINT_EVERY_N_FRAMES: 100
PAINT_INNERMOUTH_BLACK: 0
PRINT_WARNINGS: 0
PRINT_DEBUG: 0
TWOSTAGE_ILLUM: 0
FINETUNE_EXPRESSIONS: 0
FINETUNE_COEF: 2.75
